name,cost,qty,unit,density,each_qty,each_unit,code
"almond, slivered",68.73,6.0,lb,146.0,,,USF8886186
"apple, golden delicious",44.62,100.0,ea,182.0,146.7,g,USF2331528
"bacon, applewood thick cut",3.82,1.0,lb,225.0,65.0,g,USF8335937
baguette,4.99,2.0,ea,45.0,150.0,g,Whole Foods
baking powder,18.79,5.0,lb,240.0,,,USF6739708
baking soda,1.63,1.0,lb,230.0,,,USF6784631
barbecue sauce,61.26,4.0,gal,280.0,,,USF9844416
"basil, fresh",13.56,1.0,lb,42.0,,,USF4326401
"bay leaf, whole",23.43,12.0,oz,,0.2,g,
beef broth,2.23,1.0,lb,240.0,,,
beef frank,21.31,5.0,lb,,2.0,oz,
beef tenderloin,18.74,1.0,lb,259.0,,,RDP79749
"beef, chuck",5.36,1.0,lb,,,,
"beet, fresh",31.28,25.0,lb,136.0,0.75,kg,USF4010591
"bell pepper, green",14.44,5.0,lb,,0.3333,lb,
"bell pepper, red",16.47,5.0,lb,,0.3333,lb,
black pepper,17.01,3.4,c,112.0,,,
bread crumbs,9.62,5.0,lb,120.0,,,
"bread, white",0.14,1.0,oz,45.0,,,USF4340303
broccoli floret,7.51,3.0,lb,89.0,,,
brown sugar,2.3,3.5,c,192.0,,,
buffalo sauce,20.19,1.0,gal,280.0,,,USF3636933
"butter, unsalted",3.91,1.0,lb,227.0,,,
"butter, vegan",4.28,1.0,lb,224.0,,,Country Crock
cabbage,23.85,50.0,lb,89.0,,,
capers,9.62,32.0,floz,138.0,,,
carrot,12.69,5.0,lb,128.0,72.0,g,
cauliflower,32.83,9.0,ea,100.0,2.0,lb,USF2094670
cayenne pepper,46.74,5.0,lb,37.0,,,
celery,33.09,24.0,ea,,2.0,oz,
cheese,1.5,2.0,c,,,,
"cheese slice, american",11.3,5.0,lb,,0.0417,lb,
"cheese, bleu",15.99,1.0,lb,245.0,,,Whole Foods
"cheese, brie",13.99,1.0,lb,245.0,,,Whole Foods
"cheese, cheddar",65.48,20.0,lb,245.0,,,USF4373866
"cheese, cheddar shredded",14.76,5.0,lb,118.0,,,USF5332630
"cheese, feta",43.58,9.0,lb,245.0,,,USF6560619
"cheese, parmesan",28.23,5.0,lb,149.0,,,USF15669
"cheese, parmesan shredded",27.1,5.0,lb,127.0,,,USF15669
chicken bouillon,23.14,21.35,c,287.0,,,
chicken breast,24.19,10.0,lb,,,,
"chicken breast, airline",8.23,1.0,lb,,11.0,oz,
chicken broth,4.15,48.0,floz,227.0,,,RDP13956
chicken drumettes,2.31,1.0,lb,,85.0,g,RDP77495
chicken drumsticks,0.5,1.0,lb,,4.0,oz,
chicken stock,50.23,48.0,c,240.0,,,
chicken thigh,1.29,1.0,lb,259.0,,,USF2723278
"chicken, shredded",47.93,10.0,lb,240.0,,,USF1382761
"chicken, whole",2.25,1.0,lb,,3.0,lb,
chili powder,10.15,18.0,oz,125.0,,,USF4353108
chive,17.19,1.0,lb,51.0,,,USF8326399
cinnamon stick,312.91,25.0,lb,86.0,2.5,g,
"cinnamon, dry",12.47,18.0,oz,125.0,,,
"cinnamon, ground",12.47,18.0,oz,125.0,,,
clam juice,48.01,552.0,floz,254.0,,,
"corn, frozen",27.61,20.0,lb,256.0,,,USF2328771
cornstarch,23.88,12.0,lb,128.0,,,USF4678266
crab base,18.02,1.0,lb,,,,RDP20177
"crabmeat, blue lump",64.66,6.0,lb,135.0,,,
"crabmeat, claw",6.43,1.0,lb,135.0,,,
"cranberries, dry",5.73,1.0,lb,121.0,,,USF3111960
cream cheese,4.58,1.0,lb,240.0,,,USF16006
cucumber,0.14,1.0,oz,85.0,12.5,oz,USF5374855
"cumin, ground",14.58,16.0,oz,101.0,,,USF760629
"duck, whole",3.39,1.0,lb,188.0,5.0,lb,RDP77110
eggs,26.37,15.0,dz,,2.0,oz,
fig preserves,7.69,13.0,oz,141.0,,,Whole Foods
filet mignon (whole foods),39.99,1.0,lb,259.0,8.0,oz,Whole Foods
flour,25.06,50.0,lb,120.0,,,
"french fries, long",52.3,30.0,lb,60.0,,,USF5990518
garlic powder,11.95,21.0,oz,155.0,,,USF2501161
"garlic, fresh",93.08,30.0,lb,140.0,5.5,g,
"ginger, dry",16.79,15.0,oz,86.0,,,
"ginger, fresh",21.77,5.0,lb,96.0,,,
"ground beef, 80/20",3.31,1.0,lb,239.0,,,USF6484232
"ground beef, angus chuck",3.9,1.0,lb,239.0,,,
haricot verts,46.4,24.0,lb,110.0,,,USF4332268
hawaiian round bread,5.99,1.0,ea,63.0,16.0,oz,
heavy cream,63.54,12.0,qt,240.0,,,USF8340978
hibiscus flower,69.18,96.0,oz,30.0,,,
honey,5.26,1.0,lb,339.0,,,USF3737327
hot beef sausage,25.45,5.0,lb,,3.2,oz,
hot dog roll,3.51,16.0,ea,,,,
hot sauce,17.81,1.0,gal,240.0,,,
jerk seasoning,16.41,25.0,oz,66.5,,,
jumbo lump crabmeat,207.22,12.0,lb,135.0,,,
ketchup,1.85,1.0,lb,274.0,,,USF7089724
lamb rack,17.78,1.0,lb,,,,USF2338325
leg of lamb,7.79,1.0,lb,,,,USF131847
lemon juice,11.43,1.0,gal,244.0,,,
"lemon, whole",18.1,8.0,lb,,0.0485,lb,
macadamia nuts,98.33,5.0,lb,133.0,,,USF9351123
mayonnaise,11.88,1.0,gal,240.0,,,
meatball,34.12,10.0,lb,144.0,1.0,oz,RDP960968
milk,23.42,4.0,gal,260.0,,,USF8350258
mini pie crust,9.98,14.0,ea,,,,Pillsbury
mixed greens,18.45,4.0,lb,30.0,,,USF6753252
molasses,24.76,1.0,gal,337.0,,,
mortons season-all,7.89,35.0,oz,,,,
"mushroom, cremini",16.89,5.0,lb,85.0,25.0,g,USF5733852
mustard,8.77,1.0,gal,249.0,,,USF4364063
"mustard, dijon",63.77,144.0,oz,249.0,,,
"mustard, dry",10.39,16.0,oz,101.0,,,
nutmeg,18.69,16.0,oz,112.0,,,USF760355
oats,0.31,1.0,oz,86.0,,,USF7724702
old bay,15.89,24.0,oz,122.0,,,
olive oil,24.53,3.0,L,216.0,,,
onion,16.83,25.0,lb,160.0,0.5,lb,
onion powder,9.4,20.0,oz,115.0,,,USF4353280
"onion, red",22.88,25.0,lb,160.0,10.0,oz,USF4326690
"onion, yellow",12.64,10.0,lb,,6.5,oz,
"oregano, dry",33.24,1.0,lb,86.0,,,
"oregano, fresh",7.85,4.0,oz,,,,
paprika,9.13,16.0,oz,110.0,,,USF5192174
"paprika, smoked",22.51,17.0,oz,110.0,,,
"parsley, dry",11.36,24.0,c,61.0,,,
"parsnip, fresh",33.21,20.0,lb,133.0,4.0,oz,USF502005
party wings,2.31,1.0,lb,,85.0,g,RDP77495
"pasta, macaroni",28.41,20.0,lb,,,,USF9327651
"pasta, spaghetti",28.61,20.0,lb,140.0,,,USF4327771
peanut oil,61.39,35.0,lb,216.0,,,
peanut sauce,3.61,1.0,lb,304.0,,,USF5224142
"pear, fresh",48.59,100.0,ea,161.0,178.0,g,USF4006573
peas,0.1,1.0,oz,120.0,,,
"peas, frozen",0.09,1.0,oz,120.0,,,USF4328456
"pecans, raw",64.79,5.0,lb,110.0,,,USF8349474
phyllo cup,17.96,90.0,ea,,,,USF1009473
pineapple chunks,43.75,16.0,lb,165.0,,,USF6437008
pineapple juice,58.57,552.0,oz,250.0,,,USF6327894
plum sauce,72.25,2.0,gal,305.0,,,USF8506297
poop,9000.0,69.0,blivet,0.577,,,
pork ribs,2.08,1.0,lb,,3.0,lb,USF8964335
"potato, red",45.36,50.0,lb,150.0,7.5,oz,USF2332211
"potato, russet",25.94,50.0,lb,,210.0,g,
ranch dressing,17.69,1.0,gal,254.0,,,USF7963028
red bell pepper,27.49,45.0,c,,,,
red pepper flakes,20.54,10.0,oz,124.0,,,USF4089178
red wine,56.47,192.0,floz,246.0,,,
relish,7.62,1.0,gal,,,,
ribeye,19.46,1.0,lb,239.0,32.0,oz,USF4402604
"rice, arborio",2.96,1.0,lb,202.0,,,USF2331486
"rolls, hawaiian",60.71,240.0,ea,,1.0,oz,2483824
"rosemary, dry",10.52,6.0,oz,58.0,,,USF760652
"rosemary, fresh",8.09,4.0,oz,29.0,0.5,g,USF6326334
"sage, fresh",8.41,4.0,oz,34.0,,,
"sage, ground",41.07,3.0,lb,34.0,,,USF6556643
salmon,7.69,1.0,lb,245.0,7.0,oz,USF4642583
salmon fillet,79.0,26.0,ea,245.0,6.0,oz,USF4987277
"salmon, wild",81.25,10.0,lb,175.0,6.0,oz,USF4987012
salt,0.05,1.0,tsp,511.0,,,
"sausage, breakfast",3.61,1.0,lb,202.0,,,USF5884751
scallion,11.25,2.0,lb,,0.5,oz,
sesame oil,55.94,60.0,oz,218.0,,,USF3174321
shallot,22.89,1.0,lb,160.0,50.0,g,
shrimp 21-25,87.31,10.0,lb,,0.04348,lb,
slider bun,61.19,200.0,ea,,1.0,oz,
slider patty,38.18,10.0,lb,,2.0,oz,
soy sauce,19.83,1.0,gal,288.0,,,
soybean oil,40.21,35.0,lb,218.0,,,
spinach,15.25,4.0,lb,,,,USF4425690
"squash, butternut",39.24,40.0,lb,,3.5,lb,
star anise,29.1,1.0,lb,152.0,0.2,g,USF6313999
sugar,27.34,25.0,lb,202.0,,,
sweet potato,26.2,40.0,lb,142.0,4.6,oz,USF271197
tabasco,34.44,48.0,floz,230.0,,,
"tea, black",28.94,150.0,ea,,,,USF2982790
test_ingr_2,1.0,1.0,g,100.0,2.0,oz,
"thyme, dry",40.26,33.0,oz,38.0,,,
"thyme, fresh",10.98,8.0,oz,,0.0227272727272727,oz,
tomato paste,0.09,1.0,oz,262.0,,,
"tomatoes, canned diced",0.05,1.0,oz,,,,
"turkey, whole",1.78,1.0,lb,,17.5,lb,
turmeric,13.57,16.0,oz,109.0,,,USF760769
vanilla extract,33.95,1.0,pt,208.0,,,USF761379
vegetable broth,58.12,384.0,floz,263.0,,,USF5919223
vegetable stock,3.89,2.0,lb,227.0,,,Swanson
"vinegar, apple cider",33.77,6.0,gal,242.0,,,USF9023805
"vinegar, balsamic",3.68,1.0,lb,259.0,,,USF3191582
"vinegar, red wine",12.31,1.0,gal,242.0,,,USF9328337
"vinegar, rice",11.84,1.0,gal,253.0,,,USF5445424
"vinegar, white wine",14.25,1.0,gal,242.0,,,USF5018536
"walnuts, raw",62.57,5.0,lb,30.0,,,USF2634442
water,0.0,1.0,c,235.9,,,
white rice,55.37,50.0,lb,205.0,,,
white wine,69.54,4.0,gal,246.0,,,
whiting,124.13,40.0,lb,,,,
worcestershire,15.6,1.0,gal,275.0,,,
"pasta, rigatoni",2.5,1.0,lb,,,,Safeway
"tomato, cherry",4.99,12.0,oz,,,,Target
marinara,1.18,1.0,lb,257.0,,,4352191
"cheese, mozzarella fresh",29.04,6.0,lb,225.0,,,USF4942603
arugula,11.26,2.0,lb,20.0,,,USF9546982
"arugula, 11oz",5.49,1.0,ea,20.0,,,Safeway
"pineapple chunks, frozen",45.25,20.0,lb,259.0,,,USF2210847
coconut cream,11.38,57.0,oz,240.0,,,RDP2540028
"lettuce, iceberg",0.08,1.0,oz,60.0,,,USF5326426
"tomato, large",0.12,1.0,oz,254.0,,,USF1331339
baked beans,0.07,1.0,oz,275.0,,,USF8056053
"corn,  kernel",0.09,2.0,oz,175.0,,,USF4217162
test_ingr_1,1.0,1.0,ea,,,,
creme fraiche,5.9,1.0,lb,237.0,,,8645090
"tarragon, fresh",7.94,4.0,oz,10.0,,,
"tarragon, dry",17.31,4.0,oz,30.0,,,USF760538
port wine,0.39,1.0,floz,250.0,,,Safeway
asparagus,0.32,1.0,oz,138.0,62.5,g,USF5705694
"parsley, fresh",0.32,1.0,oz,60.0,,,USF7326432
"cheese, gruyere shredded",68.12,10.0,lb,118.0,,,USF9204425
